id_estacion,timestamp,arribos_predichos
2,2024-09-09 12:00:00,0.6709416
2,2024-09-09 13:00:00,0.9270412
2,2024-09-09 14:00:00,1.0620983
2,2024-09-09 15:00:00,1.3028451
2,2024-09-09 16:00:00,2.7915828
2,2024-09-09 17:00:00,2.8617432
2,2024-09-09 18:00:00,2.3905926
3,2024-09-09 12:00:00,1.6911285
3,2024-09-09 13:00:00,1.5779182
3,2024-09-09 14:00:00,1.6364619
3,2024-09-09 15:00:00,1.4870204
3,2024-09-09 16:00:00,1.7073665
3,2024-09-09 17:00:00,2.669539
3,2024-09-09 18:00:00,2.2538698
4,2024-09-09 12:00:00,1.5487869
4,2024-09-09 13:00:00,1.9112659
4,2024-09-09 14:00:00,1.739637
4,2024-09-09 15:00:00,2.1471043
4,2024-09-09 16:00:00,3.3471065
4,2024-09-09 17:00:00,4.1173534
4,2024-09-09 18:00:00,3.308402
5,2024-09-09 12:00:00,1.8687682
5,2024-09-09 13:00:00,2.643913
5,2024-09-09 14:00:00,2.9346828
5,2024-09-09 15:00:00,3.2747922
5,2024-09-09 16:00:00,4.3249636
5,2024-09-09 17:00:00,4.6421776
5,2024-09-09 18:00:00,4.3790045
6,2024-09-09 12:00:00,1.0277653
6,2024-09-09 13:00:00,1.3130171
6,2024-09-09 14:00:00,1.5632597
6,2024-09-09 15:00:00,1.7503954
6,2024-09-09 16:00:00,1.8913957
6,2024-09-09 17:00:00,2.5820918
6,2024-09-09 18:00:00,2.8696325
7,2024-09-09 12:00:00,0.4191009
7,2024-09-09 13:00:00,0.71848255
7,2024-09-09 14:00:00,0.5587535
7,2024-09-09 15:00:00,0.6026056
7,2024-09-09 16:00:00,0.5804081
7,2024-09-09 17:00:00,0.892668
7,2024-09-09 18:00:00,0.7527139
8,2024-09-09 12:00:00,2.7024136
8,2024-09-09 13:00:00,3.2992964
8,2024-09-09 14:00:00,1.8721137
8,2024-09-09 15:00:00,3.4596612
8,2024-09-09 16:00:00,3.414067
8,2024-09-09 17:00:00,3.879307
8,2024-09-09 18:00:00,4.2228255
9,2024-09-09 12:00:00,2.0709162
9,2024-09-09 13:00:00,2.6361046
9,2024-09-09 14:00:00,2.406478
9,2024-09-09 15:00:00,2.6515377
9,2024-09-09 16:00:00,3.909553
9,2024-09-09 17:00:00,3.6621792
9,2024-09-09 18:00:00,4.3984547
12,2024-09-09 12:00:00,1.5230079
12,2024-09-09 13:00:00,1.319885
12,2024-09-09 14:00:00,1.6167289
12,2024-09-09 15:00:00,1.4923068
12,2024-09-09 16:00:00,1.5760695
12,2024-09-09 17:00:00,2.0731585
12,2024-09-09 18:00:00,2.2592137
13,2024-09-09 12:00:00,0.8304213
13,2024-09-09 13:00:00,2.34994
13,2024-09-09 14:00:00,1.2820138
13,2024-09-09 15:00:00,2.7124023
13,2024-09-09 16:00:00,1.4032748
13,2024-09-09 17:00:00,1.7635869
13,2024-09-09 18:00:00,1.7792604
14,2024-09-09 12:00:00,2.1941624
14,2024-09-09 13:00:00,3.5294225
14,2024-09-09 14:00:00,2.732347
14,2024-09-09 15:00:00,2.8306212
14,2024-09-09 16:00:00,3.9354823
14,2024-09-09 17:00:00,4.5569015
14,2024-09-09 18:00:00,5.7401514
17,2024-09-09 12:00:00,1.1861221
17,2024-09-09 13:00:00,1.2185462
17,2024-09-09 14:00:00,1.1871077
17,2024-09-09 15:00:00,1.6531564
17,2024-09-09 16:00:00,1.4505135
17,2024-09-09 17:00:00,2.32034
17,2024-09-09 18:00:00,2.9252894
21,2024-09-09 12:00:00,0.46172062
21,2024-09-09 13:00:00,0.5962451
21,2024-09-09 14:00:00,0.56635296
21,2024-09-09 15:00:00,0.79662424
21,2024-09-09 16:00:00,0.64282626
21,2024-09-09 17:00:00,1.1758606
21,2024-09-09 18:00:00,0.84933853
